11-Jul-2025 00:40:36.358 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
11-Jul-2025 00:40:36.359 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
11-Jul-2025 00:40:43.003 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
11-Jul-2025 00:40:43.003 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
11-Jul-2025 00:40:43.011 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@674c583e')
11-Jul-2025 01:38:39.945 SEVERE [http-nio-8080-exec-67] org.apache.catalina.core.StandardWrapperValve.invoke El Servlet.service() para el servlet [jsp] en el contexto con ruta [/metro-linea1] lanzó la excepción [/templates/header_admin.jspf (línea: [1], columna: [2]) Directiva Page: es ilegal tener múltiples ocurrencias de 'contentType' con valores distintos (viejo: [text/html; charset=UTF-8], nuevo: [text/html])] con causa raíz
	org.apache.jasper.JasperException: /templates/header_admin.jspf (línea: [1], columna: [2]) Directiva Page: es ilegal tener múltiples ocurrencias de 'contentType' con valores distintos (viejo: [text/html; charset=UTF-8], nuevo: [text/html])
		at org.apache.jasper.compiler.Validator.validateDirectives(Validator.java:1607)
		at org.apache.jasper.compiler.Compiler.generateJava(Compiler.java:190)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:366)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:344)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:330)
		at org.apache.jasper.JspCompilationContext.compile(JspCompilationContext.java:591)
		at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:379)
		at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:356)
		at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:307)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:623)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:199)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:168)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:168)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:130)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:656)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:346)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:397)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:935)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1826)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1189)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:658)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.base/java.lang.Thread.run(Thread.java:842)
11-Jul-2025 02:06:57.987 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
11-Jul-2025 02:06:57.987 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
